Country ,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,AFG,,,,,,,,,,,,,1189.78466796875,1235.81005859375,1200.2779541015625,1286.793701171875,1315.7890625,1460.8258056640625,1484.114501953125,1758.9044189453125,1957.029052734375,1904.5599365234373,2075.49169921875,2116.46533203125,2102.384521484375,2068.265869140625,2057.06787109375,2058.400146484375,2033.804443359375,2065.0361328125,1970.5601806640625
Albania,ALB,4827.03466796875,3496.37451171875,3264.825439453125,3598.8154296875,3921.62060546875,4471.60791015625,4908.939453125,4400.31884765625,4819.07470703125,5474.85791015625,5892.59033203125,6441.44970703125,6753.890625,7154.00537109375,7580.138671875,8040.0927734375,8568.5615234375,9150.1298828125,9912.162109375,10313.916015625,10749.4814453125,11052.7939453125,11227.966796875,11361.2685546875,11586.833984375,11878.4541015625,12291.859375,12770.9638671875,13317.0927734375,13656.5927734375,13191.9521484375
Algeria,DZA,8746.3408203125,8431.3779296875,8383.7587890625,8027.36572265625,7792.07421875,7935.1689453125,8116.94970703125,8074.74951171875,8360.140625,8506.3349609375,8710.4443359375,8855.0087890625,9232.416015625,9771.6728515625,10058.42578125,10504.8447265625,10527.4091796875,10717.7705078125,10796.888671875,10782.34765625,10970.6923828125,11078.228515625,11233.5166015625,11319.0830078125,11512.6904296875,11696.9501953125,11826.1513671875,11737.4013671875,11630.6796875,11521.984375,10735.3828125
Angola,AGO,5783.4296875,5649.7822265625,5148.2548828125,3788.509521484375,3717.365234375,4139.640625,4551.650390625,4728.15673828125,4792.68408203125,4740.66943359375,4727.96630859375,4766.8369140625,5240.83935546875,5218.20751953125,5593.24365234375,6210.22216796875,6681.10107421875,7341.865234375,7864.37451171875,7643.49560546875,7692.43408203125,7675.4462890625,8036.6923828125,8140.52587890625,8239.8310546875,8036.4111328125,7568.998046875,7310.896484375,6933.5,6670.33154296875,6110.2744140625
Antigua and Barbuda,ATG,15458.693359375,15588.2607421875,15500.728515625,15992.1552734375,16698.40234375,15628.3232421875,16303.4248046875,16828.34765625,17260.564453125,17551.734375,18313.62890625,17207.9140625,17143.587890625,17953.052734375,18743.572265625,19683.841796875,21849.22265625,23511.06640625,23131.931640625,20048.021484375,18206.015625,17605.439453125,17966.337890625,17643.130859375,18104.68359375,18594.544921875,19419.6328125,19840.283203125,21017.263671875,21850.1328125,17293.302734375
Argentina,ARG,14144.763671875,15221.7919921875,16209.326171875,17312.03515625,18092.021484375,17362.521484375,18104.697265625,19347.537109375,19866.244140625,18981.16796875,18625.283203125,17610.755859375,15523.0390625,16714.669921875,18032.611328125,19426.439453125,20777.65234375,22424.1171875,23103.45703125,21519.89453125,23521.26953125,24647.62890625,24118.8671875,24424.13671875,23550.099609375,23933.88671875,23189.52734375,23597.1171875,22747.2421875,22066.1015625,19690.662109375
Armenia,ARM,5180.06103515625,4616.94482421875,2735.78662109375,2554.172119140625,2757.231689453125,3008.2333984375,3234.069580078125,3378.9443359375,3654.052978515625,3798.673828125,4048.25,4464.3857421875,5081.5185546875,5823.71630859375,6472.14208984375,7419.87109375,8464.4853515625,9708.4150390625,10467.5302734375,9052.3837890625,9286.197265625,9725.2783203125,10397.654296875,10691.2763671875,11019.8388671875,11321.3330078125,11303.0673828125,12115.1396484375,12715.109375,13653.763671875,12619.892578125
Aruba,ABW,37035.03125,38455.20703125,38559.09765625,38948.3125,39830.51953125,39004.78515625,38097.984375,39714.09375,39655.921875,39367.0234375,41499.63671875,39388.3515625,37256.66015625,37200.05859375,39440.66796875,39407.19140625,39504.46875,40058.3125,39968.27734375,35731.98828125,34343.15234375,35392.60546875,34732.49609375,35980.1640625,35875.62890625,37715.92578125,38314.8046875,38897.12109375,,,
Australia,AUS,31016.416015625,30502.60546875,30259.41796875,31173.474609375,32073.02734375,32902.76953125,33724.97265625,34653.19140625,35876.22265625,37219.640625,38217.44921875,38474.15234375,39533.22265625,40262.9140625,41472.5390625,42222.2734375,42738.46484375,44072.8828125,44743.66015625,44649.16015625,44914.98046875,45389.171875,46350.921875,46744.6328125,47232.875,47569.29296875,48116.03125,48398.55078125,49029.10546875,49309.11328125,48678.68359375
Austria,AUT,37494.55859375,38399.67578125,38774.4921875,38658.6484375,39435.2109375,40425.39453125,41319.375,42136.6640625,43597.890625,45060.6171875,46469.859375,46878.91796875,47419.27734375,47633.11328125,48633.2734375,49387.02734375,50840.6953125,52565.07421875,53166.0546875,51030.7265625,51843.4296875,53179.1484375,53297.4453125,52997.75390625,52932.8984375,52873.859375,53345.7421875,54172.98828125,55258.37109375,55833.55859375,51857.69140625
